ID|GENDER|NAME|EMS|DOB|REG|SIRE|DAM
1|M|"B" Mahe mein Ein und Alles|MCO a|06-02-2006|FD LO 143267|186408|194034
2|F|"C" It's Me Sajonara of Schjetne DK|PER d|13-05-1991|FD LO 63187|118996|194074
3|M|"C" The Creme Bandit of Schjetne DK|PER e|13-05-1991|FD LO 63185|118996|194074
4|M|"C" The Red Manu of Schjetne DK|PER d|13-05-1991|FD LO 63186|118996|194074
5|M|"D" Casanova Joe of Schjetne DK|PER d|06-12-1991|FD LO 65866|118996|1326
6|F|"D" Charming Belinda of Schjetne DK|PER d|06-12-1991|FD LO 65865|118996|1326
7|M|"D" Ginger Man of Schjetne DK|PER d|06-12-1991|FD LO 65868|118996|1326
8|F|"D" X-Collection of Schjetne DK|PER d|06-12-1991|FD LO 65864|118996|1326
9|M|"D" X-stremely Red Jr of Schjetne DK|PER d|06-12-1991|FD LO 65867|118996|1326
10|F|"E" Viva Las Vegas of Schjetne DK|PER f|22-05-1992|FD LO 67584|128254|194074
11|F|"E" Viva ZZ Top of Schjetne DK|PER f|22-05-1992|FD LO 67583|128254|1326
12|M|"Mactho Man" van Anubis of Farao's|SPH n|...|BKV 050002908|17301|13428
13|M|"Me Tarzan" Unplugged DK|MCO d 22|13-09-1999|FD LO 102070|9075|61402
14|F|"You Jane" Unplugged DK|MCO n|13-09-1999|FD LO 102071|9075|61402
15|F|(A)LangThai's Zeudi Araya|OSH b|...|ANFI LO 79666|1587|132845
16|F|(A)Winerau's Xenia of Perfect Cat*UA|MCO f 22|...|UA.FAU.01.94506.11|163983|136028
17|F|(Blue) Tara van Sheba's Adiba|ABY n|...|NHS AK 50.875||
18|F|(IDP)Betty Back's Sahara|EXO fs 22 62|...|(N)NRR LO 144241|17203|134496
19|F|(IND) Peaches Blue Belle|NFO ft s 09 22|...|(N)NRR RX 143345|192542|154976
20|M|(IND)Aliosha's Draumur Simsonsson|NFO ns 09|...|(N)NRR LO 126222||
21|F|(IND)Backkara's Cha-Cha|SBI h 21|07-11-2004|(N)NRR LO 147122|167954|173717
22|F|(IND)Backkara's Delicious Dream|SBI n|30-01-2004|(N)NRR LO 138273|167945|167918
23|M|(IND)Backkara's Picasso|SBI a|...|(N)NRR LO 134994||
24|F|(IND)Overlord Charmic|MCO n 09 22|...|(S)FBK MC 580|126185|191238
25|M|(IND)Overlord Lynx|MCO n 09 22|...|(S)SVERAK LO 180912|26|24
26|M|(IND)Ramsekattens Shovelhead|MCO n 22|06-09-2000|(S)KKN SL 953-00|145594|27
27|F|(IND)Rocky Robbin's Dirty Dancing|MCO f 23|...|(S)KKN SL 468-97||
28|M|(N) Du Monet Bentley|PER d 01 62|14-01-2006|SVERAK LO 238330|193699|29
29|F|(N) Du Monet Guess|PER d 03 24|...|NRR LO 134523|153298|31
30|M|(N) Frisco Lille Panda|PER n 01 21 62|20-05-2000|SVERAK LO 176868|154121|172850
31|F|(N) Misty Bar-B-Doll|PER g 03 22|23-05-1997|NRR LO 119207|13801|140514
32|F|(N) Summerfield's Isabella|MCO w 62|21-10-2007|FD LO 148689|1237|545
33|F|(N) Summerfield's Kayla|MCO n 23|21-10-2007|FD LO 148687|1237|545
34|M|(N) Summerfield's McDreamy|MCO n 22|11-03-2007|FD LO 146152|1237|545
35|M|(N) Summerfield's Orlando|MCO n 22|21-10-2007|FD LO 148686|1237|545
36|F|(N) Summerfield's Savannah|MCO w|11-03-2007|FD LO 146153|1237|545
37|F|(N) Summerfield's Stella|MCO w 62|21-10-2007|FD LO 148688|1237|545
38|F|(N) Summerfield's White Feather|MCO w 62|11-03-2007|FD LO 146151|1237|545
39|F|(N)Abbusino Blue Diana|BUR a|...|NRR LO 4982||
40|M|(N)Abbusino Boris Bruno|BUR n|...|NRR LO 5502|123951|39
41|M|(N)Absolute Balstyrige Belbert|BRI n 24|...|NRR LO 111930||
42|F|(N)Adelrose Aurelia Munch|NFO ns 23|20-12-2007|FD LO 170813|1143|169723
43|F|(N)Adriexi's Xandra|SBI g|...|NRR LO 132033|167947|167935
44|F|(N)Agapimo's Babelle Bluebell|SBI a|...|NRR LO 61692|186944|175189
45|F|(N)Agricats Karma|PER f 33|19-11-1992|NRR LO 107679|135044|135045
46|F|(N)Agricats Key To My Heart|PER f|19-11-1992|FD LO 70254|135044|135045
47|F|(N)Alinde's Nola|NFO f 09|12-11-1999|SVERAK RX 183355|1147|727
48|M|(N)Alladin av LinnMa|NFO ns 09 23|...|NRR LO 112615|186574|1154
49|F|(N)Almighty Alba D'Arakan|SBI n|...|NRR LO 121341|21617|168804
50|F|(N)Almighty Ascendant of Dorothé|SBI g|...|NRR LO 121344|21617|168804
51|F|(N)Almighty Certified For Harmony|SBI a|19-06-2000|FD LO 105163|133|49
52|M|(N)Almighty Scotch Corner|SBI n|...|(SE)SVERAK LO 180647||
53|M|(N)Almighty Wedge Antilles|EXO ns 22 62|...|(N)NRR LO 132716||
54|M|(N)Amazing Blue's Fabian|RUS|...|NRR LO 4942|180724|10563
55|M|(N)Amazing Blue's Gabor|RUS|...|NRR LO 5374|128782|10563
56|M|(N)Amita's Amigo|PER a 03|...|NRR RX 32107|150313|152031
57|M|(N)Amorada O Sole Mio|NFO n 09 23|...|NRR LO 60434|186537|194284
58|F|(N)Amorada Ønskedrøm|NFO d 09 23|...|NRR RX 53397|159615|194284
59|F|(N)Apelia's Dream Come True|SBI n|...|NRR LO 125970||
60|F|(N)Apelia's Everlasting Love|SBI c|...|NRR LO 127336||
61|M|(N)Apelia's Fabian|SBI c|...|NRR LO 127805|168212|24081
62|F|(N)Apelia's Felina|SBI c|19-04-2000|FD LO 106030|168212|24081
63|M|(N)Apelia's Francisco|SBI b|...|NRR LO 127803||
64|F|(N)Apelia's Hugs 'n' Kisses|SBI c|27-03-2001|NRR LO 130746|168212|60
65|F|(N)Apelia's Jewel of The Nile|SBI c|...|STJR 06-249|63|59
66|M|(N)Apelia's Noble Warrior|SBI b|...|NRR LO 138158|61|172959
67|M|(N)Apelia's Noble Warrior|SBI b|...|(N)NRR LO 138158|61|172959
68|F|(N)Apelia's Nordic Angel|SBI h 21|19-08-2003|CCCA GC GC04|61|172959
69|M|(N)Appendix Blix|PER n 03 22|...|FGK 0557-01|166846|13804
70|F|(N)Appendix Cheri|PER n 03 22|22-04-1997|FD LO 102053|166846|13804
71|M|(N)Arbi's Andantino|NFO n 09|...|NRR RX 52250|159617|157149
72|M|(N)Arbi's Figaro|NFO d 09|...|SVERAK RX 82281|71|1243
73|F|(N)Arbi's Geisha|NFO n 09|...|NRR RX 53856||
74|F|(N)Arctic Coon's Andorra Surprise|MCO a 23|28-11-1997|NRR LO 120896|169565|169557
75|F|(N)Arctic Coon's Aunt Mary, JW|MCO n 22|...|(N)NRR LO 135013|147055|98
76|M|(N)Arctic Coon's Bandidoz|MCO d 22|18-12-1998|NRR LO 124378|128636|169557
77|F|(N)Arctic Coon's Biscaya|MCO a 22|18-12-1998|(N)NRR LO 124379|128636|169557
78|M|(N)Arctic Coon's Casanova|MCO n 22|...|NRR LO 124545||
79|M|(N)Arctic Coon's Casanova|MCO n 22|...|NRR 124545||
80|M|(N)Arctic Coon's Chief Bart Simpson|MCO n 22|...|SVERAK LO 156486||
81|F|(N)Arctic Coon's Cornelia Cacao|MCO n 22|20-02-1999|NRR LO 124542|185366|139246
82|F|(N)Arctic Coon's Demi Moore|MCO a 22|...|(N)NRR LO 125104|185366|169557
83|F|(N)Arctic Coon's Evita|MCO n 22|09-05-1999|NRR RX 125109|185366|15580
84|F|(N)Arctic Coon's Faithful Moon|MCO f 22|06-11-1999|FD LO 107210|128435|139246
85|M|(N)Arctic Coon's Frank Zappa|MCO n 22|06-11-1999|FD LO 107211|128435|139246
86|M|(N)Arctic Coon's Full Moon|MCO n 22|...|NRR LO 126862|128435|139310
87|M|(N)Arctic Coon's Gallatazzarai|MCO n 22|01-02-2000|NRR LO 127173|76|81
88|F|(N)Arctic Coon's Grace Jones|MCO ns|...|(N)NRR LO 143413|146450|104
89|F|(N)Arctic Coon's Hotlips|MCO f|...|NRR LO 138610|164231|103
90|F|(N)Arctic Coon's Ibiza Sunrise|MCO d 22|05-05-2000|(N)NRR LO 128095|149104|169557
91|M|(N)Arctic Coon's Inferno|MCO d 22|01-10-2007|(IS)KKI LO 03502|133012|104
92|M|(N)Arctic Coon's Iq Red Rock|MCO d 22|05-05-2000|NRR LO 128098|149104|169557
93|F|(N)Arctic Coon's Jamaica|MCO n|...|(N)NRR RX 128437||
94|F|(N)Arctic Coon's Koz & Kaos|MCO f 22|...|NRR LO 129077|76|139246
95|F|(N)Arctic Coon's Lucy Liu|MCO f 22|28-09-2000|NRR LO 129075|76|81
96|M|(N)Arctic Coon's Ozzy|MCO d 22|15-01-2004|(N)NRR LO 138599|164233|90
97|M|(N)Arctic Coon's Paparazzi|MCO n|...|(N)NRR LO 131553||
98|F|(N)Arctic Coon's Patzy|MCO g|...|NRR LO 131557|86|169557
99|M|(N)Arctic Coon's Pavarotti|MCO n 22|20-09-2001|CFA 1744-1458239|86|169557
100|F|(N)Arctic Coon's Pricilla Prytzly|MCO f 22|...|DVDK 27361|86|169557
101|M|(N)Arctic Coon's Quatro|MCO d|25-09-2001|(N)NRR LO 131572|86|15580
102|M|(N)Arctic Coon's Red Hot Chili Pepper|MCO d 22|...|(N)NRR LO 135016|147055|98
103|F|(N)Arctic Coon's Rolls Joyce|MCO f 22|...|(N)NRR LO 131571|86|90
104|F|(N)Arctic Coon's Sharon Stone|MCO f 22|04-09-2003|(N)NRR LO 137295|101|77
105|F|(N)Arctic Coon's Stella Polaris|MCO a 22|...|(N)NRR LO 132396|86|82
106|M|(N)Arctic Coon's Wild Majesty|MCO d 22|...|(N)NRR LO 135005|147054|94
107|F|(N)Arctic Coon's X-elent Kalua|MCO n 22|07-11-2002|SVERAK LO 188950|147054|169557
108|M|(N)Arctic Coon's Zorbaz|MCO n|...|(N)NRR LO 134809|97|93
109|F|(N)Aristel's Concordia|BRI n 22|31-10-1996|SVERAK LO 144157|12670|959
110|F|(N)Aristel's Cyntia|BRI n 24|31-10-1996|FD LO 88754|12670|959
111|F|(N)Artic Coon's Tortilla|MCO f|15-12-2003|(N)NRR LO 137843|147054|15580
112|M|(N)Aryam Felix|ABY n|...|NRR LO 5604|1774|16911
113|M|(N)Astasiam Baffin Bellmann|SIA a|...|NRR LO 105604|159582|143062
114|F|(N)Astasiam Chula Chamante|SIA n|29-11-1992|FD LO 84831|177004|143062
115|F|(N)Astasiam Cindy Celerina|SIA n|29-11-1992|NRR LO 107903|177004|143062
116|M|(N)Astasiam Iceblue Isak|SIA a|04-10-2002|NRR LO 134768|118702|150862
117|M|(N)Asynjen's Frodo|NFO d 09 22|23-04-1991|FD LO 63222|1075|1072
118|F|(N)Asynjen's Frøya|NFO f 09 23|23-04-1991|FD LO 64607|1075|1072
119|F|(N)Asynjen's Tussi|NFO f 09 22|11-10-1996|NRR LO 117193|20444|1072
120|M|(N)Attack's Devil-sTail|BAL d|17-11-2004|FD LO 132101|118572|16978
121|F|(N)Attack's Long Kiss|BAL g|17-11-2004|NRR LO 140057|118572|16978
122|M|(N)Attack's Miu Miu|BAL d 21|19-04-2006|SVERAK LO 223654|170180|121
123|M|(N)Ayram Benedict|ABY o|...|NRR LO 4754||
124|F|(N)Ayram Frezia|ABY o|...|NRR LO 5608|1774|16911
125|F|(N)Ayram Harmonia|SOM o|...|NRR LO 62413||
126|F|(N)Ayram Minerva|ABY n|...|NRR LO 117452||
127|M|(N)Azzi's Frodo|RAG a 04|09-08-2003|SVERAK LO 197836|172652|1010
128|F|(N)Azzi's Jasmin|RAG n|06-06-2004|SVERAK LO 203946|172654|172647
129|M|(N)Bajasso's Chevalier de Danceney|NFO n 09 23|...|NRR RX 54581|1398|175318
130|F|(N)Bajasso's Juliane|NFO a 23|...|NRR RX 54583|1398|175318
131|F|(N)Bajasso's Silvia|NFO ns|...|SVERAK RX 55586|159621|175318
132|F|(N)Bakketuns Meta|NFO f 23|...|NRR RX 54996||
133|M|(N)Bantai's Aquarius|SBI a|...|NRR LO 122120|142510|142502
134|F|(N)Bargello Gogo Girl|MCO gs 03|...|NRR LO 139066|154355|167414
135|F|(N)BatStar Oh Yeah|OSH g 24|16-07-2007|(SE)SVERAK LO 237686|124085|175026
136|M|(N)Beatles Day Tripper|CRX n|...|SVERAK LO 51881|194147|2860
137|F|(N)Beier's Aurora|NFO n 09 23|...|NRR RX 52490|131892|9056
138|M|(N)Beier's Bianco|NFO w|...|NRR LO 61312||
139|M|(N)Beier's Brage|NFO n 23|...|NRR LO 63452|144|141713
140|F|(N)Beier's Daisy|NFO n 09 22|...|NRR RX 52630|131892|9063
141|F|(N)Beier's Danielle|NFO n 09 23|...|NRR LO 60760|124131|137
142|F|(N)Beier's Darling|NFO n 09 23|...|NRR RX 55359|1370|136923
143|F|(N)Beier's Kristara|NFO w|...|NRR LO 61315|1366|137
144|M|(N)Beier's Mikke|NFO n 09 23|...|NRR LO 62490|241|137
145|M|(N)Beier's Romeo|NFO w|...|NRR LO 61093|1366|140
146|F|(N)Benill's Amor|SIA a|...|NRR LO 100044||
147|F|(N)Bernhof Nastya|RUS|...|NRR LO 140676|14158|350
148|F|(N)Bevre's Dessi|PER n 02 62|29-02-1996|FD RX 12655|1305|1306
149|F|(N)Bevre's Penny Paintbox|PER f 03|...|NRR RX 108263|56|130572
150|M|(N)Bevre's Prince Michael|PER e 02 62|19-06-1996|FD RX 12654|477|149
151|M|(N)Big Kitty Antonio|MCO d 22|16-05-2005|FD LO 135799|172319|1116
152|F|(N)Big Kitty Cherie|MCO a 22|17-09-2009|(DK)FD LO 178404|147077|154
153|M|(N)Big Kitty Hansa Light|MCO n 22|03-05-2006|FD LO 141849|142219|170783
154|F|(N)Big Kitty Magica|MCO n 22|...|(NO)NRR LO 149420|142219|142135
155|M|(N)Bigstone's Amadeus|BRI ns 24 62|13-08-2003|SVERAK LO 195272|4438|376
156|M|(N)Bimico's Astro|RAG a 04|14-05-2009|FD LO 177784|328|330
157|F|(N)Bjølar's Bella Tiffany|NFO f 09|...|NRR RX 55461|938|1022
158|F|(N)Bjølar's Betzy|NFO d|...|NRR RX 55462||
159|F|(N)Bjølar's Esmeralda|NFO f|...|NRR LO 62732|155195|158
160|M|(N)Bjørn's Bamse|BUR a|...|NRR LO 117365||
161|M|(N)Bjørn's Cornelis|BUR e|15-08-1999|NRR LO 125821|134316|125854
162|F|(N)Bjørn's Esmeralda|BUR d|05-08-2000|NRR LO 128790|121579|125854
163|M|(N)Bjørn's Garfield|BUR e|...|NRR LO 132074|170158|162
164|F|(N)Bjørn's Hei Heidi Hei|BUR j|...|NRR LO 132520|161|744
165|F|(N)Bjørn's Joan Baez|BUR g|17-08-2003|SVERAK LO 193991|163|164
166|M|(N)Blackwater's Bailey|ABY p|...|NRR LO 6751|155224|1061
167|F|(N)Blackwater's Schila|ABY a|20-03-1995|FD LO 105690|166|130491
168|M|(N)Blomsterdalen's Amigo|NFO n 09|24-01-2004|NRR LO 138197|174535|126194
169|F|(N)Blomsterdalen's Belinda|NFO w|03-11-2004|NRR LO 140195|168|170692
170|M|(N)Blomsterdalen's Cæsar|NFO ns 09 24|10-11-2004|(N)NRR LO 140407|23040|190822
171|F|(N)Blomsterdalen's Diana|NFO w|...|(N)NRR LO 143420|170|170692
172|M|(N)Blåbærskogens Fabian|NFO n 09|...|SVERAK RX 56799|159617|167124
173|M|(N)Blåbærskogens Faxe|NFO n|...|NRR RX 52194|159617|167124
174|F|(N)Bobo's Amalia Sachs|DRX b|20-07-2009|FD LO 157821|134795|101037
175|F|(N)Bobo's Annika Bengtzon|CRX a 09 33|15-08-2007|FD LO 152572|32463|183534
176|M|(N)Bobo's Dragan Armanskij|CRX a 23|08-01-2008|FD LO 154125|32463|183535
177|M|(N)Bobo's Harry Hole|CRX n 09 33|15-08-2007|FD LO 152573|32463|183534
178|M|(N)Bobo's Kurt Wallander|CRX n 33|15-08-2007|FD LO 152571|32463|183534
179|M|(N)Bobo's Lincoln Rhyme|DRX b|20-07-2009|FD LO 157820|134795|101037
180|F|(N)Bobo's Lisbeth Salander|CRX a 23|08-01-2008|FD LO 154122|32463|183535
181|M|(N)Bobo's Michael Blomkvist|CRX a 23|08-01-2008|FD LO 154124|32463|183535
182|M|(N)Bobo's Millenium|CRX a 23|08-01-2008|FD LO 154123|32463|183535
183|M|(N)Bobo's Varg Veum|NFO e 02 21|15-08-2007|FD LO 152570|32463|183534
184|F|(N)Bombalurina's Bohamian Rapsody|PER g 03|14-02-1992|FD LO 73927|159762|137227
185|F|(N)Bombalurina's Head in the Clouds|PER a|30-08-1996|FD LO 89243|149618|190099
186|F|(N)Bombalurina's Jitterbug|PER n 03|...|NRR LO 108543|159762|183439
187|M|(N)Bombalurina's Man In The Moon|PER a 02 62|05-08-1997|SVERAK LO 148954|149618|190062
188|F|(N)Bombalurina's Postmarque|PER n 03|08-08-1990|FD LO 65335|125789|183105
189|M|(N)Bombalurina's Waikiki|PER n|...|NRR LO 113437|149618|186
190|F|(N)Brekkeby's Carmenzita|NFO n|13-04-2002|FD LO 117138|173178|159908
191|M|(N)Brekkeby's Zako|NFO n 24|...|NRR LO 132726|173178|159908
192|F|(N)Brica's Persian Turtle|PER f 03|...|NRR LO 108493||
193|F|(N)Brica's Victoria|PER f 03|...|NRR LO 110098|159762|192
194|F|(N)Brusvehagen Angel of Mine|PER n 22|...|NRR LO 128998|1104|868
195|F|(N)Brusvehagen Bubbles of Pleasure|EXO g|21-03-2003|FD LO 122896|208|196
196|F|(N)Brusvehagen Cabotine|EXO e|...|NRR LO 131220|871|207
197|M|(N)Brusvehagen Captain of My Heart|PER ns 23 62|23-02-1998|SVERAK LO 162770|1101|866
198|M|(N)Brusvehagen Casino Royale|PER n 03 22|30-10-2006|SVERAK LO 231030|202|205
199|F|(N)Brusvehagen Chanel|EXO e|...|(N)NRR LO 131219||
